a,b,b2
HISTORY_MSG_10,Exposure - Shadow compression,Compressió de foscos
HISTORY_MSG_11,Exposure - Tone curve 1,Corba de to 1
HISTORY_MSG_12,Exposure - Auto levels,Exposició automàtica
HISTORY_MSG_13,Exposure - Clip,Pèrdua per exposició
HISTORY_MSG_14,L*a*b* - Lightness,Luminància: Brillantor
HISTORY_MSG_15,L*a*b* - Contrast,Luminància: Contrast
HISTORY_MSG_19,L*a*b* - L* curve,Corba 'L'
HISTORY_MSG_20,Sharpening,Enfocant
HISTORY_MSG_21,USM - Radius,Enfocant -Radi
HISTORY_MSG_22,USM - Amount,Enfocant -Quantitat
HISTORY_MSG_23,USM - Threshold,Enfocant -Llindar
HISTORY_MSG_24,USM - Sharpen only edges,Enfocar només vores
HISTORY_MSG_25,USM - Edge detection radius,Enfocant -Radi detecció de vora
HISTORY_MSG_26,USM - Edge tolerance,Enfocant -Tolerància vora
HISTORY_MSG_27,USM - Halo control,Enfocant -Control de halo
HISTORY_MSG_28,USM - Halo control amount,Control de halo -quantitat
HISTORY_MSG_29,Sharpening - Method,Mètode d'enfocar
HISTORY_MSG_30,RLD - Radius,Deconvolució: Radi
HISTORY_MSG_31,RLD - Amount,Deconvolució: Quantitat
HISTORY_MSG_32,RLD - Damping,Deconvolució: Ablaniment
HISTORY_MSG_33,RLD - Iterations,Deconvolució: Iteracions
HISTORY_MSG_34,Lens Correction - Distortion,Correcció distorsió LCP
HISTORY_MSG_35,Lens Correction - Vignetting,Correcció vorafosc LCP
HISTORY_MSG_37,Exposure - Auto levels,Nivells automàtics
HISTORY_MSG_38,White Balance - Method,Mètode de balanç de blancs
HISTORY_MSG_39,WB - Temperature,Temperatura de color
HISTORY_MSG_40,WB - Tint,Tint de balanç de blancs
HISTORY_MSG_41,Exposure - Tone curve 1 mode,Corba de to mode 1
HISTORY_MSG_42,Exposure - Tone curve 2,Corba de to 2
HISTORY_MSG_43,Exposure - Tone curve 2 mode,Corba de to mode 2
HISTORY_MSG_48,DCP - Tone curve,Usa corba de to DCP
HISTORY_MSG_49,DCP illuminant,"Dessoroll de color, sensib. de vores"
HISTORY_MSG_50,Shadows/Highlights,Foscos/clars intensos
HISTORY_MSG_51,S/H - Highlights,Clars intensos
HISTORY_MSG_52,S/H - Shadows,Foscos
HISTORY_MSG_53,S/H - Highlights tonal width,Amplada de to de clars
HISTORY_MSG_54,S/H - Shadows tonal width,Amplada de to de foscos
HISTORY_MSG_56,S/H - Radius,Radi foscos/clars intensos
HISTORY_MSG_57,Coarse rotation,Rotació tosca
HISTORY_MSG_58,Horizontal flipping,Inversió horitzontal
HISTORY_MSG_59,Vertical flipping,Inversió vertical
HISTORY_MSG_60,Rotation,Rotació
HISTORY_MSG_61,Auto-fill,Auto-omple
HISTORY_MSG_62,Distortion correction,Correcció distorsió de l'objectiu
HISTORY_MSG_63,Snapshot selected,Instantània seleccionada
HISTORY_MSG_64,Crop,Cropa foto
HISTORY_MSG_65,CA correction,Correcció A.C.
HISTORY_MSG_66,Exposure - Highlight reconstruction,Recuperació de clars intensos
HISTORY_MSG_68,Exposure - HLR method,Recup. de clars: mètode
HISTORY_MSG_69,Working color space,Espai de color de treball
HISTORY_MSG_70,Output color space,Espai de color de sortida
HISTORY_MSG_71,Input color space,Espai de color d'entrada
HISTORY_MSG_72,VC - Amount,Correcció del vorafosc
HISTORY_MSG_73,Channel Mixer,Barrejador de canals
HISTORY_MSG_74,Resize - Scale,Canviar l'escala
HISTORY_MSG_75,Resize - Method,Mètode de canvi d'escala
HISTORY_MSG_76,Exif metadata,Metadades Exif
HISTORY_MSG_77,IPTC metadata,Metadades IPTC
HISTORY_MSG_79,Resize - Width,Variar amplada
HISTORY_MSG_80,Resize - Height,Variar alçada
HISTORY_MSG_81,Resize,Escalat activat
HISTORY_MSG_82,Profile changed,Perfil canviat
HISTORY_MSG_84,Perspective correction,Correcció de perspectiva
HISTORY_MSG_85,Lens Correction - LCP file,Perfil de correcció de la lent
HISTORY_MSG_86,RGB Curves - Luminosity mode,Equalitzador d'ónula
HISTORY_MSG_87,Impulse Noise Reduction,Impuls de Reduc. de Soroll
HISTORY_MSG_88,Impulse NR threshold,Llindar impuls RS
HISTORY_MSG_89,Noise Reduction,Reducció de soroll
HISTORY_MSG_90,NR - Luminance,RS - luminància
HISTORY_MSG_91,NR - Chrominance master,RS - crominància
HISTORY_MSG_92,NR - Gamma,RS - gama
HISTORY_MSG_93,CbDL - Value,Intens. de contrast per grau de detall
HISTORY_MSG_94,Contrast by Detail Levels,Contrast per grau de detall
HISTORY_MSG_95,L*a*b* - Chromaticity,Cromaticitat
HISTORY_MSG_96,L*a*b* - a* curve,corba 'a'
HISTORY_MSG_97,L*a*b* - b* curve,corba 'b'
HISTORY_MSG_98,Demosaicing method,Mètode demosaicat
HISTORY_MSG_99,Hot pixel filter,Filtre píxels cremats/morts
HISTORY_MSG_100,Exposure - Saturation,Saturació RGB
HISTORY_MSG_101,HSV - Hue,HSV EQ -- Hue
HISTORY_MSG_102,HSV - Saturation,HSV EQ -- Saturació
HISTORY_MSG_103,HSV - Value,HSV EQ -- Valor
HISTORY_MSG_104,HSV Equalizer,HSV Equalitzador
HISTORY_MSG_105,Defringe,Desserrellant
HISTORY_MSG_106,Defringe - Radius,"Desserrellar, radi"
HISTORY_MSG_107,Defringe - Threshold,"Desserrellar, llindar"
HISTORY_MSG_108,Exposure - HLC threshold,Llindar compr. clars intensos
HISTORY_MSG_109,Resize - Bounding box,Escala capsa d'inclusió
HISTORY_MSG_110,Resize - Applies to,L'escalat s'aplica a
HISTORY_MSG_111,L*a*b* - Avoid color shift,Evita estralls de color
HISTORY_MSG_112,--unused--,--no usat--
HISTORY_MSG_113,L*a*b* - Red/skin prot.,Protecció de tons vermell i pell
HISTORY_MSG_114,DCB iterations,Iteracions DCB
HISTORY_MSG_115,False color suppression,Iteracions fals color
HISTORY_MSG_116,DCB enhancement,DCB ampliat
HISTORY_MSG_119,Line noise filter,Línia dessoroll
HISTORY_MSG_120,Green equilibration,Llindar equil. verd
HISTORY_MSG_122,Dark-Frame - Auto-selection,Auto marc fosc
HISTORY_MSG_123,Dark-Frame - File,Fitxer de camp fosc
HISTORY_MSG_124,White point correction,Correc. expo. linear
HISTORY_MSG_126,Flat-Field - File,Fitxer de camp pla
HISTORY_MSG_127,Flat-Field - Auto-selection,Auto-sel. camp pla
HISTORY_MSG_128,Flat-Field - Blur radius,Camp pla borrós - radi
HISTORY_MSG_129,Flat-Field - Blur type,Camp pla borrós - tipus
HISTORY_MSG_130,Auto distortion correction,Auto-distorsió
HISTORY_MSG_137,Black level - Green 1,Negre nivell verd 1
HISTORY_MSG_138,Black level - Red,Negre nivell roig
HISTORY_MSG_139,Black level - Blue,Negre nivell blau
HISTORY_MSG_140,Black level - Green 2,Negre nivell verd 2
HISTORY_MSG_141,Black level - Link greens,Negre nivell verd junts
HISTORY_MSG_142,ES - Iterations,Afinant vores - iteracions
HISTORY_MSG_143,ES - Quantity,Afinant vores - quantitat
HISTORY_MSG_144,Microcontrast - Quantity,Microcontrast - quantitat
HISTORY_MSG_145,Microcontrast - Uniformity,Microcontrast - uniformitat
HISTORY_MSG_146,Edge sharpening,Afinament de vores
HISTORY_MSG_147,ES - Luminance only,Afinant vores - només luminància
HISTORY_MSG_148,Microcontrast,Microcontrast
HISTORY_MSG_149,Microcontrast - 3×3 matrix,Microcontrast - matriu 3×3
HISTORY_MSG_150,Post-demosaic artifact/noise red.,Artefactes en post-demosaicat/reducció de soroll
HISTORY_MSG_151,Vibrance,Vibrància
HISTORY_MSG_152,Vib - Pastel tones,Vibrància - tons pastel
HISTORY_MSG_153,Vib - Saturated tones,Vibrància - tons saturats
HISTORY_MSG_154,Vib - Protect skin-tones,Vibrància - protecció de tons de pell
HISTORY_MSG_155,Vib - Avoid color shift,Vibrància - Evita pèrdua de color
HISTORY_MSG_156,Vib - Link pastel/saturated,Vibrància - Enllaç de tons pastel-saturats
HISTORY_MSG_157,Vib - P/S threshold,Vibrància - llindar pastel/saturat
HISTORY_MSG_158,TM - Strength,Intensitat
HISTORY_MSG_159,TM - Edge stopping,Parada a les vores
HISTORY_MSG_160,TM - Scale,Escala
HISTORY_MSG_161,TM - Reweighting iterates,Iteracions de ponderació
HISTORY_MSG_162,Tone Mapping,Mapejant tons
HISTORY_MSG_163,RGB Curves - Red,RGB corbes - R
HISTORY_MSG_164,RGB Curves - Green,RGB corbes - G
HISTORY_MSG_165,RGB Curves - Blue,RGB corbes - B
HISTORY_MSG_167,Demosaicing method,Mètode demosaicat
HISTORY_MSG_168,L*a*b* - CC curve,Corba 'CC'
HISTORY_MSG_169,L*a*b* - CH curve,Corba 'CH'
HISTORY_MSG_170,Vibrance - HH curve,Vibrància - corba
HISTORY_MSG_171,L*a*b* - LC curve,Corba 'LC'
HISTORY_MSG_172,L*a*b* - Restrict LC,Restriccció LC als tons vermell i pell
HISTORY_NEWSNAPSHOT,Add,Afegeix
HISTORY_SNAPSHOT,Snapshot,Instantània
HISTORY_SNAPSHOTS,Snapshots,Instantànies
IPTCPANEL_CATEGORY,Category,Classificació
IPTCPANEL_CITY,City,Ciutat
IPTCPANEL_COPYHINT,Copy IPTC settings to clipboard.,Copiar dades actuals IPTC al portapapers
IPTCPANEL_COUNTRY,Country,País
IPTCPANEL_CREDIT,Credit line,Crèdit
IPTCPANEL_CREDITHINT,Enter who should be credited when this image is published.,"Identitat del proveïdor de la imatge, no necessàriament el propietari/creador (Credit)."
IPTCPANEL_DATECREATED,Date created,Data de creació
IPTCPANEL_EMBEDDED,Embedded,Encastat
IPTCPANEL_EMBEDDEDHINT,Reset to IPTC data embedded in the image file.,Restaurar les dades IPTC encastades al fitxer d'imatge
IPTCPANEL_HEADLINE,Headline,Capçalera
IPTCPANEL_INSTRUCTIONS,Instructions,Instruccions
IPTCPANEL_KEYWORDS,Keywords,Paraules clau
IPTCPANEL_PASTEHINT,Paste IPTC settings from clipboard.,Enganxa les dades IPTC del portapapers
IPTCPANEL_RESET,Reset,Reinici
IPTCPANEL_RESETHINT,Reset to profile default.,Reinici perfil per omissió
IPTCPANEL_SOURCE,Source,Font
IPTCPANEL_TITLE,Title,Títol
MAIN_BUTTON_FULLSCREEN,Fullscreen,Pantalla sencera
MAIN_BUTTON_PREFERENCES,Preferences,Preferències
MAIN_BUTTON_PUTTOQUEUE_TOOLTIP,Put current image to processing queue.\nShortcut: <b>Ctrl+b</b>,Afeg. imatge actual a la cua de procés.\nDrecera: <b>Ctrl+B</b>
MAIN_BUTTON_SAVE_TOOLTIP,Save current image.\nShortcut: <b>Ctrl+s</b>\nSave current profile (.pp3).\nShortcut: <b>Ctrl+Shift+s</b>,Desa la imatge actual.\nDrecera: <b>Ctrl+S</b>
MAIN_BUTTON_SENDTOEDITOR_TOOLTIP,Edit current image in external editor.\nShortcut: <b>Ctrl+e</b>,Edita la imatge actual a un editor extern.\nDrecera: <b>Ctrl+E</b>
MAIN_BUTTON_SHOWHIDESIDEPANELS_TOOLTIP,Show/hide all side panels.\nShortcut: <b>m</b>,Mostra/amaga panells laterals.\nDrecera: <b>m</b>
MAIN_BUTTON_UNFULLSCREEN,Exit fullscreen,Fi pantalla sencera
MAIN_FRAME_EDITOR,Editor,Editor
MAIN_FRAME_EDITOR_TOOLTIP,Editor.\nShortcut: <b>Ctrl-F4</b>, Editor.\nDrecera: <b>Ctrl-F4</b>
MAIN_FRAME_FILEBROWSER,File Browser,Gestor de fitxers 
MAIN_FRAME_FILEBROWSER_TOOLTIP,File browser.\nShortcut: <b>Ctrl-F2</b>, Gestor de fitxers.\nDrecera: <b>Ctrl-F2</b>
MAIN_FRAME_PLACES,Places,Llocs 
MAIN_FRAME_PLACES_ADD,Add,Afeg
MAIN_FRAME_QUEUE,Queue,Cua de procés
MAIN_FRAME_QUEUE_TOOLTIP,Processing queue.\nShortcut: <b>Ctrl-F3</b>, Cua de procés.\nDrecera: <b>Ctrl-F3</b>
MAIN_FRAME_RECENT,Recent Folders,Carpetes recents 
